"year","doy","hour","temp","rh","windspeed","precip","solardiff","solar"
2010,1,0,16.55,0.9906,1.05,0.02,0,0
2010,1,1,16.37,1,1.1,0.03,0,0
2010,1,2,16.39,1,1.11,0.13,0,0
2010,1,3,16.48,1,1.1,0.34,0,0
2010,1,4,16.58,1,1.09,0.47,0,0
2010,1,5,16.72,1,1.14,0.98,0,0
2010,1,6,16.86,0.9994,1.35,1.03,0,0
2010,1,7,17.28,0.9862,2.05,0.03,7.53069136695478,15.385
2010,1,8,18.26,0.9631,2.93,0.02,3.37473963132465,51.34
2010,1,9,19.09,0.9438,3.21,0.03,13.2310431094673,233.75
2010,1,10,19.95,0.9119,3.83,0.15,9.83134075378801,182.41
2010,1,11,20.46,0.8919,4.51,0.38,10.1147994011387,191.4625
2010,1,12,20.73,0.8888,4.56,1.12,8.97039216377323,175.6525
2010,1,13,20.14,0.89,4.68,3.14,11.5954580238506,226.2275
2010,1,14,17.59,0.8625,5.98,4.35,12.4036273197982,238.9775
2010,1,15,15.8,0.8081,5.78,3.34,10.1933034791401,190.91
2010,1,16,14.92,0.8212,4.38,0.84,4.53015869206948,79.135
2010,1,17,13.11,0.9019,2.54,0.07,1.59724754107191,20.825
2010,1,18,11.59,0.9394,2.25,0,0,0
2010,1,19,10.83,0.9475,2.45,0,0,0
2010,1,20,10.22,0.95,2.66,0,0,0
2010,1,21,9.4,0.9625,2.38,0,0,0
2010,1,22,8.61,0.9794,2.23,0,0,0
2010,1,23,8.23,0.975,2.75,0,0,0
2010,2,0,7.76,0.9662,3.05,0,0,0
2010,2,1,6.94,0.9631,2.77,0,0,0
2010,2,2,6.09,0.9519,2.7,0,0,0
2010,2,3,5.42,0.9275,2.99,0,0,0
2010,2,4,4.64,0.91,3,0,0,0
2010,2,5,3.68,0.9119,2.68,0,0,0
2010,2,6,2.77,0.9231,2.4,0,0,0
2010,2,7,2.54,0.9069,2.65,0,3.14844592249448,41.0975
2010,2,8,4.34,0.7794,3.72,0,21.5986782661287,377.4
2010,2,9,6.84,0.6169,4.21,0,40.027473573139,749.785
2010,2,10,9.57,0.4875,4.4,0,54.2851075967646,1046.01
2010,2,11,11.97,0.4125,4.66,0,63.3259431095671,1235.6025
2010,2,12,13.61,0.3669,4.7,0,66.1273107295235,1294.975
2010,2,13,14.37,0.3575,4.45,0,63.1299077888275,1231.7775
2010,2,14,14.58,0.365,4.12,0,54.1660032651286,1043.715
2010,2,15,14.23,0.3819,3.71,0,39.9934404644441,749.1475
2010,2,16,13.04,0.4412,2.79,0,26.0156962398685,378.8875
2010,2,17,9.35,0.6319,1.33,0,41.783663002827,42.075
2010,2,18,7.48,0.68,1.39,0,0,0
2010,2,19,6.8,0.7038,1.52,0,0,0
2010,2,20,6.26,0.7256,1.66,0,0,0
2010,2,21,5.71,0.745,1.71,0,0,0
2010,2,22,5.13,0.7619,1.84,0,0,0
2010,2,23,4.61,0.7656,2.17,0,0,0
2010,3,0,4.31,0.7469,2.66,0,0,0
2010,3,1,3.69,0.74,2.81,0,0,0
2010,3,2,3.15,0.7344,2.77,0,0,0
2010,3,3,2.15,0.7562,2.18,0,0,0
2010,3,4,1.64,0.755,2.15,0,0,0
2010,3,5,1.65,0.7369,2.42,0,0,0
2010,3,6,1.82,0.7156,2.57,0,0,0
2010,3,7,1.9,0.705,2.5,0,16.49,16.49
2010,3,8,2.65,0.645,2.7,0,12.4106350409031,173.5275
2010,3,9,3.73,0.5544,2.93,0,19.3706593163341,332.2225
2010,3,10,4.94,0.4962,2.99,0,22.5200805078537,410.3375
2010,3,11,6.15,0.45,3.21,0,28.6501293486187,534.65
2010,3,12,7.03,0.4206,3.19,0,28.3132339357017,531.8875
2010,3,13,7.39,0.4056,3.07,0,19.9958772401329,373.15
2010,3,14,7.3,0.4131,3.16,0,16.0404550649932,292.2725
2010,3,15,7.05,0.4294,3.13,0.01,11.7904051461069,202.215
2010,3,16,6.16,0.4969,2.37,0.02,7.27981163922676,101.7875
2010,3,17,5.11,0.6044,1.59,0.01,17.85,17.85
2010,3,18,4.58,0.6438,1.47,0,0,0
2010,3,19,4.26,0.6681,1.27,0,0,0
2010,3,20,3.94,0.69,1.11,0,0,0
2010,3,21,3.65,0.7006,1.09,0,0,0
2010,3,22,3.34,0.7062,1.13,0,0,0
2010,3,23,3,0.7069,1.28,0,0,0
2010,4,0,2.55,0.71,1.39,0,0,0
2010,4,1,2.18,0.7088,1.48,0,0,0
2010,4,2,1.8,0.71,1.47,0,0,0
2010,4,3,1.03,0.7275,1.33,0,0,0
2010,4,4,0.08,0.7381,1.31,0,0,0
2010,4,5,-0.85,0.7488,1.35,0,0,0
2010,4,6,-1.3,0.7444,1.53,0,0,0
2010,4,7,-1.11,0.7144,1.89,0,38.8875,38.8875
2010,4,8,0.99,0.5938,2.7,0,27.4127136012565,369.75
2010,4,9,4.26,0.4581,2.98,0,43.8226579520134,743.0275
2010,4,10,6.94,0.4288,3.11,0,57.6077218894084,1042.525
2010,4,11,9.11,0.465,3.37,0,66.4895010901446,1234.2
2010,4,12,10.78,0.485,3.54,0,69.2289876209172,1294.125
2010,4,13,11.94,0.4925,3.77,0,66.6497719261057,1237.175
2010,4,14,12.41,0.5019,3.8,0,58.2018822497027,1053.2775
2010,4,15,12.17,0.5238,3.92,0,44.8979837119753,761.26
2010,4,16,11.15,0.5656,3.67,0,28.9566480454652,390.575
2010,4,17,8.11,0.6894,2.06,0,20.178543492619,46.1125
2010,4,18,5.98,0.7738,1.76,0,0,0
2010,4,19,5.12,0.8081,1.76,0,0,0
2010,4,20,4.25,0.8406,1.56,0,0,0
2010,4,21,3.57,0.8619,1.41,0,0,0
2010,4,22,3.11,0.8775,1.35,0,0,0
2010,4,23,2.9,0.8856,1.38,0,0,0
2010,5,0,2.84,0.8931,1.42,0,0,0
2010,5,1,3.12,0.885,1.49,0,0,0
2010,5,2,3.98,0.8375,1.86,0.01,0,0
2010,5,3,4.51,0.7956,2.7,0.01,0,0
2010,5,4,4.19,0.7894,2.98,0.01,0,0
2010,5,5,3.71,0.7912,3.04,0.01,0,0
2010,5,6,3.39,0.7919,3.21,0.01,0,0
2010,5,7,2.87,0.7994,3.03,0,2.91847063052632,38.25
2010,5,8,3.98,0.72,3.81,0,21.1600484225801,370.09
2010,5,9,5.81,0.6325,4.37,0,39.4533550851961,739.415
2010,5,10,7.52,0.5881,4.68,0,51.8636970145998,999.7275
2010,5,11,8.68,0.5556,4.76,0,62.2715293517784,1215.415
2010,5,12,9.55,0.5244,4.73,0,65.8687180642508,1290.3
2010,5,13,10.04,0.4975,4.68,0,62.5589565101263,1221.025
2010,5,14,10.02,0.4794,4.62,0,54.348515555409,1047.625
2010,5,15,9.44,0.4762,4.42,0,40.8185073878336,765
2010,5,16,8.23,0.4969,4.02,0,22.5062435105578,393.635
2010,5,17,5.41,0.6119,2.31,0,3.64808828815791,47.8125
2010,5,18,3.32,0.6994,1.84,0,0,0
2010,5,19,2.36,0.7381,1.61,0,0,0
2010,5,20,1.58,0.7775,1.45,0,0,0
2010,5,21,0.94,0.8131,1.29,0,0,0
2010,5,22,0.43,0.8412,1.19,0,0,0
2010,5,23,0.03,0.8612,1.13,0,0,0
2010,6,0,-0.31,0.8762,1.12,0,0,0
2010,6,1,-0.65,0.8819,1.13,0,0,0
2010,6,2,-1.05,0.8812,1.16,0,0,0
2010,6,3,-1.49,0.8762,1.25,0,0,0
2010,6,4,-1.91,0.8556,1.43,0,0,0
2010,6,5,-2.37,0.8269,1.62,0,0,0
2010,6,6,-2.84,0.7975,1.73,0,0,0
2010,6,7,-2.71,0.7475,2.05,0,15.472585048875,39.2275
2010,6,8,-0.56,0.6225,2.67,0,24.5342573364995,376.21
2010,6,9,2.81,0.5,3.31,0,43.6674233186272,750.7625
2010,6,10,5.73,0.4662,3.8,0,57.5192913327835,1049.5375
2010,6,11,7.99,0.4525,4.11,0,66.5316465765958,1242.9125
2010,6,12,9.54,0.4338,4.13,0,69.6379473355419,1309.51
2010,6,13,10.53,0.4212,4.06,0,66.9638918441477,1250.9875
2010,6,14,10.89,0.4175,3.92,0,58.6419598252882,1070.0225
2010,6,15,10.6,0.4262,3.7,0,45.1802714970025,776.7725
2010,6,16,9.52,0.4588,3.17,0,28.6342100897246,403.5375
2010,6,17,5.82,0.6306,1.49,0,50.915,50.915
2010,6,18,3.62,0.6988,1.39,0,0,0
2010,6,19,2.78,0.7312,1.39,0,0,0
2010,6,20,1.99,0.7688,1.32,0,0,0
2010,6,21,1.29,0.795,1.22,0,0,0
2010,6,22,0.73,0.8112,1.15,0,0,0
2010,6,23,0.25,0.8231,1.11,0,0,0
2010,7,0,-0.28,0.8356,1.1,0,0,0
2010,7,1,-0.74,0.8412,1.07,0,0,0
2010,7,2,-1.19,0.8425,1.05,0,0,0
2010,7,3,-1.65,0.8438,1.04,0,0,0
2010,7,4,-1.99,0.825,1.02,0,0,0
2010,7,5,-2.3,0.7938,1.03,0,0,0
2010,7,6,-2.58,0.7675,1.06,0,0,0
2010,7,7,-2.18,0.7344,1.13,0,37.8249999999726,37.825
2010,7,8,1.08,0.5725,2.26,0,26.0914594288089,368.7725
2010,7,9,3.95,0.5075,1.74,0,43.2573274244372,744.3875
2010,7,10,8.03,0.3675,1.73,0,57.6479635055388,1044.99
2010,7,11,10.64,0.3381,1.31,0,66.6685972762971,1239.0875
2010,7,12,12.62,0.325,1.06,0,69.5347412402133,1301.35
2010,7,13,13.8,0.325,1.15,0,66.9818745126837,1244.91
2010,7,14,14.32,0.3325,1.3,0,58.5201386488632,1060.8
2010,7,15,14.29,0.3469,1.24,0,45.1612413330472,767.975
2010,7,16,13.19,0.4494,0.9,0,29.227106628796,398.225
2010,7,17,10.03,0.5025,0.97,0,51.34,51.34
2010,7,18,8.23,0.5319,1.13,0,0,0
2010,7,19,7.28,0.5675,1.12,0,0,0
2010,7,20,6.65,0.595,1.06,0,0,0
2010,7,21,5.98,0.6369,1.03,0,0,0
2010,7,22,5.38,0.6738,0.92,0,0,0
2010,7,23,4.82,0.7038,0.76,0,0,0
2010,8,0,4.46,0.7175,0.67,0,0,0
2010,8,1,4.08,0.7275,0.73,0.01,0,0
2010,8,2,3.51,0.7469,0.84,0.01,0,0
2010,8,3,3.41,0.7475,0.88,0.01,0,0
2010,8,4,3.11,0.7606,0.97,0,0,0
2010,8,5,2.76,0.7744,1.1,0,0,0
2010,8,6,2.79,0.7844,1.23,0,0,0
2010,8,7,3.79,0.7619,1.53,0,7.34189460017339,20.1875
2010,8,8,7.32,0.645,2.99,0,18.9274225483707,291.125
2010,8,9,10.02,0.5994,3.13,0,37.8647199262882,671.585
2010,8,10,13.33,0.5812,3.28,0.01,49.1825716833535,948.4725
2010,8,11,16.91,0.5956,3.83,0.02,58.823964404961,1148.5625
2010,8,12,18.26,0.6369,3.68,0.03,26.8433011588241,526.0225
2010,8,13,18.37,0.6812,3.5,0.04,26.5594824669504,518.585
2010,8,14,17.77,0.7362,3.16,0.05,21.9323812964437,422.96
2010,8,15,16.51,0.8044,2.92,0.06,13.2804185657656,249.05
2010,8,16,14.68,0.8806,2.7,0.05,6.57763008914,115.175
2010,8,17,12.68,0.9262,2.94,0.04,1.66198478045327,21.8875
2010,8,18,10.85,0.9244,3.64,0.03,0,0
2010,8,19,9.33,0.89,3.82,0.02,0,0
2010,8,20,8.3,0.8494,3.79,0.01,0,0
2010,8,21,7.81,0.8206,3.57,0.01,0,0
2010,8,22,7.4,0.7931,3.38,0,0,0
2010,8,23,6.83,0.7606,3.27,0.01,0,0
2010,9,0,6.15,0.735,3.32,0.02,0,0
2010,9,1,5.39,0.7044,3.91,0.03,0,0
2010,9,2,4.52,0.6712,4.54,0.03,0,0
2010,9,3,3.69,0.6606,4.6,0.03,0,0
2010,9,4,3.13,0.6662,4.29,0.05,0,0
2010,9,5,2.73,0.6775,4.09,0.1,0,0
2010,9,6,2.24,0.6956,4.07,0.21,0,0
2010,9,7,1.61,0.7288,3.92,0.79,0.950330166951664,12.5375
2010,9,8,1.45,0.7625,3.79,1.04,2.48679923818768,43.5625
2010,9,9,1.73,0.7962,3.6,1.13,4.54965306317624,85.34
2010,9,10,2.01,0.8262,3.47,0.87,10.6911467926795,206.21
2010,9,11,2.48,0.83,3.61,0.62,14.9667243697721,292.2725
2010,9,12,2.98,0.8188,3.75,0.42,16.0210011317716,313.99
2010,9,13,3.32,0.8044,3.7,0.26,13.0319536900095,254.49
2010,9,14,3.55,0.7906,3.4,0.14,7.22504244187096,133.1525
2010,9,15,3.67,0.7794,3.06,0.06,6.67492194093715,116.6625
2010,9,16,3.41,0.7794,2.85,0.02,6.30594066952268,96.2625
2010,9,17,2.58,0.8138,2.25,0,7.42865568092863,16.915
2010,9,18,1.33,0.855,1.66,0,0,0
2010,9,19,-0.25,0.8656,1.65,0,0,0
2010,9,20,-1.41,0.8619,1.78,0,0,0
2010,9,21,-2.31,0.8375,1.81,0,0,0
2010,9,22,-2.99,0.8156,1.8,0,0,0
2010,9,23,-3.01,0.7831,2.04,0,0,0
2010,10,0,-2.83,0.7538,2.44,0,0,0
2010,10,1,-2.94,0.7538,2.62,0,0,0
2010,10,2,-2.95,0.7531,2.87,0,0,0
2010,10,3,-2.9,0.7538,2.96,0,0,0
2010,10,4,-2.7,0.7488,3.01,0,0,0
2010,10,5,-2.56,0.745,2.93,0,0,0
2010,10,6,-2.46,0.74,2.91,0,0,0
2010,10,7,-2.2,0.7244,3.01,0,28.2624493505736,28.2625
2010,10,8,-0.9,0.6675,3.31,0,21.7803569441067,310.76
2010,10,9,1.44,0.5475,4.56,0,38.6887707113647,667.76
2010,10,10,3.12,0.5138,5.01,0,50.3664168841465,921.1025
2010,10,11,4.58,0.5025,5.03,0,63.1301524943737,1181.415
2010,10,12,6.08,0.4725,5.1,0,68.1073156574046,1282.7775
2010,10,13,7.12,0.4506,5.11,0,66.5026352792555,1244.5275
2010,10,14,7.34,0.4494,5.01,0,57.6217093453796,1053.7875
2010,10,15,6.84,0.4656,4.76,0,44.7289663933261,772.0125
2010,10,16,5.66,0.5044,4.17,0,27.6960829959388,395.165
2010,10,17,2.69,0.6375,2.31,0,56.0998994627927,56.1
2010,10,18,0.4,0.7206,1.82,0,0,0
2010,10,19,-0.45,0.7412,1.8,0,0,0
2010,10,20,-1.19,0.7575,1.86,0,0,0
2010,10,21,-1.82,0.7681,1.97,0,0,0
2010,10,22,-2.38,0.775,2.11,0,0,0
2010,10,23,-2.85,0.7788,2.27,0,0,0
2010,11,0,-3.28,0.7869,2.43,0,0,0
2010,11,1,-3.67,0.795,2.57,0,0,0
2010,11,2,-3.99,0.7981,2.63,0,0,0
2010,11,3,-4.27,0.7994,2.59,0,0,0
2010,11,4,-4.53,0.8,2.49,0,0,0
2010,11,5,-4.85,0.8044,2.28,0,0,0
2010,11,6,-5.09,0.8044,2.09,0,0,0
2010,11,7,-4.57,0.7662,2.4,0,34.425,34.425
2010,11,8,-2.12,0.6588,2.95,0,25.0924739969822,347.225
2010,11,9,1.38,0.5325,2.92,0,42.3541438422599,723.5625
2010,11,10,4.65,0.4344,3.19,0,57.272425280825,1040.91
2010,11,11,6.92,0.4038,2.83,0,66.6201352203171,1240.66
2010,11,12,8.99,0.3644,2.34,0,69.4797424885049,1302.71
2010,11,13,10.3,0.3425,1.93,0,67.2271835886579,1251.965
2010,11,14,10.84,0.335,1.76,0,58.967775122757,1071.7225
2010,11,15,10.69,0.3438,1.74,0,44.0230505116735,782.425
2010,11,16,9.51,0.4256,1.39,0,26.8055419378181,414.5875
2010,11,17,5.13,0.6031,1.08,0,19.0207246307339,60.1375
2010,11,18,2.66,0.6488,1.31,0,0,0
2010,11,19,1.7,0.6994,1.41,0,0,0
2010,11,20,0.97,0.7525,1.48,0,0,0
2010,11,21,0.3,0.8206,1.44,0,0,0
2010,11,22,-0.23,0.8806,1.34,0,0,0
2010,11,23,-0.48,0.9156,1.24,0,0,0
2010,12,0,-0.54,0.9331,1.19,0,0,0
2010,12,1,-0.67,0.9575,1.17,0,0,0
2010,12,2,-1,1,1.22,0,0,0
2010,12,3,-1.25,1,1.27,0,0,0
2010,12,4,-1.23,1,1.29,0,0,0
2010,12,5,-1.1,1,1.27,0,0,0
2010,12,6,-0.95,1,1.25,0,0,0
2010,12,7,-0.36,1,1.12,0,2.83466266705692,37.6125
2010,12,8,3.38,0.8512,1.59,0,21.4660507256883,376.55
2010,12,9,6.18,0.7506,1.35,0,40.3954878005674,758.285
2010,12,10,10.2,0.6281,2.25,0,55.1225659767017,1063.775
2010,12,11,12.62,0.5725,2.61,0,64.1184163791102,1252.6875
2010,12,12,13.89,0.5525,2.82,0,67.3075296331697,1319.71
2010,12,13,14.67,0.5462,3.18,0,64.0749093959862,1251.8375
2010,12,14,14.89,0.5506,3.47,0,56.360236055763,1087.66
2010,12,15,14.58,0.5656,3.59,0,41.6543091892635,781.915
2010,12,16,13.37,0.6125,3.07,0,24.0414922518065,421.7275
2010,12,17,9.64,0.7669,1.53,0,4.93903935887206,65.535
2010,12,18,7.18,0.8856,1.47,0,0,0
2010,12,19,6.14,0.94,1.44,0,0,0
2010,12,20,5.14,0.9856,1.34,0,0,0
2010,12,21,4.3,1,1.28,0,0,0
2010,12,22,3.58,1,1.24,0,0,0
2010,12,23,2.94,1,1.16,0,0,0
2010,13,0,2.62,1,1.09,0,0,0
2010,13,1,2.64,1,1.01,0,0,0
2010,13,2,2.34,1,0.94,0,0,0
2010,13,3,1.62,1,0.98,0,0,0
2010,13,4,0.82,1,1.04,0,0,0
2010,13,5,0.06,1,1.1,0,0,0
2010,13,6,-0.46,1,1.23,0,0,0
2010,13,7,0.27,1,1.7,0,33.251107574572,33.2775
2010,13,8,3.3,0.8094,2.88,0,24.379787418711,351.475
2010,13,9,6.24,0.6669,2.51,0,41.4631244762059,718.0375
2010,13,10,10.48,0.5056,2.66,0,53.3414380201576,977.415
2010,13,11,12.74,0.4575,2.08,0,63.504969840235,1190.2125
2010,13,12,13.98,0.4275,1.56,0,69.2570158232547,1306.2375
2010,13,13,14.85,0.4,1.07,0,66.8837380981157,1253.5375
2010,13,14,15.27,0.3812,0.7,0,57.8967291007555,1060.885
2010,13,15,15.16,0.3781,0.61,0,43.9541023598016,761.175
2010,13,16,14.14,0.4488,0.75,0,25.3585164904175,365.585
2010,13,17,10.77,0.5644,0.96,0,50.2376248540469,50.2775
2010,13,18,8.71,0.6412,1.16,0,0,0
2010,13,19,8.12,0.6738,1.41,0,0,0
2010,13,20,7.64,0.6919,1.71,0,0,0
2010,13,21,7.15,0.7131,1.9,0,0,0
2010,13,22,6.65,0.7231,2.01,0,0,0
2010,13,23,6.1,0.7356,2.04,0,0,0
2010,14,0,5.58,0.7506,1.96,0,0,0
2010,14,1,5.14,0.7688,1.89,0,0,0
2010,14,2,4.79,0.7938,1.95,0,0,0
2010,14,3,4.46,0.83,2.09,0,0,0
2010,14,4,4.21,0.8712,2.08,0,0,0
2010,14,5,4.06,0.9088,1.94,0,0,0
2010,14,6,3.86,0.955,1.57,0,0,0
2010,14,7,4.17,0.9644,1.75,0,28.5215677529555,28.6025
2010,14,8,6.09,0.8975,2.08,0,22.0658920422784,309.2725
2010,14,9,8.96,0.815,1.97,0,41.9044563533229,718.675
2010,14,10,12.67,0.7181,1.83,0,51.5914936059656,939.76
2010,14,11,15.93,0.6394,1.65,0,65.8413822139697,1228.25
2010,14,12,19.37,0.5438,1.82,0,54.0807645473995,1015.58
2010,14,13,20.52,0.5169,1.94,0,53.2768416288471,993.8625
2010,14,14,20.76,0.51,2.08,0,48.8686610698693,890.1625
2010,14,15,20.61,0.5138,2.17,0,35.8950946350019,615.6125
2010,14,16,19.18,0.625,1.37,0,23.536547207938,329.885
2010,14,17,16,0.7094,1.06,0,54.1875,54.1875
2010,14,18,14.37,0.7531,1.22,0,0,0
2010,14,19,13.73,0.8,1.32,0,0,0
2010,14,20,13.17,0.8456,1.31,0,0,0
2010,14,21,12.55,0.89,1.2,0,0,0
2010,14,22,12.06,0.9169,1.11,0,0,0
2010,14,23,11.16,0.9544,1.1,0,0,0
2010,15,0,10.12,1,1.13,0,0,0
2010,15,1,9.65,1,1.15,0,0,0
2010,15,2,9.21,1,1.17,0,0,0
2010,15,3,8.74,1,1.2,0,0,0
2010,15,4,8.41,1,1.24,0,0,0
2010,15,5,8.2,1,1.29,0,0,0
2010,15,6,8.08,1,1.37,0,0,0
2010,15,7,8.97,1,1.46,0,8.60237493689984,33.3625
2010,15,8,13.68,0.8419,2.77,0,17.1392700565422,301.1125
2010,15,9,16.85,0.7506,2.92,0,34.011872403091,638.9875
2010,15,10,20.64,0.6475,3.46,0,47.3420827211693,914.175
2010,15,11,22.39,0.6019,3.52,0,55.1539653377368,1078.0975
2010,15,12,23.2,0.5769,3.36,0,46.9767886273938,921.5275
2010,15,13,23.67,0.5656,3.23,0,40.6909158077717,795.3875
2010,15,14,23.77,0.5675,3,0,34.3015508698012,662.3625
2010,15,15,23.23,0.5906,2.74,0,26.7321779971617,502.2225
2010,15,16,21.82,0.6762,1.93,0,16.9384853826264,297.585
2010,15,17,19.12,0.765,1.65,0,4.05162977632538,54.1025
2010,15,18,18.05,0.8056,2.2,0,0,0
2010,15,19,17.75,0.835,2.79,0,0,0
2010,15,20,17.12,0.8812,2.92,0,0,0
2010,15,21,16.32,0.9331,2.55,0,0,0
2010,15,22,15.55,0.9838,2.02,0,0,0
2010,15,23,15.16,1,1.9,0,0,0
2010,16,0,15.22,1,2.12,0,0,0
2010,16,1,15.15,1,2.14,0,0,0
2010,16,2,15.19,1,2.3,0,0,0
2010,16,3,15.33,1,2.49,0,0,0
2010,16,4,15.83,1,3.05,0,0,0
2010,16,5,16.24,0.9931,3.46,0,0,0
2010,16,6,16.19,1,3.08,0,0,0
2010,16,7,16.36,0.9956,2.77,0.03,1.34964357622305,18.0625
2010,16,8,18.54,0.8988,4,0.04,9.50187378188346,167.025
2010,16,9,20.94,0.8088,4.75,0.03,20.5051256207549,385.3475
2010,16,10,23.24,0.7088,5.69,0.01,30.8020963743591,594.915
2010,16,11,24.76,0.6406,6.14,0,33.5685661210878,656.285
2010,16,12,25.64,0.6094,6.2,0,37.6849087436323,715.9125
2010,16,13,26.06,0.5988,6.23,0,34.2126922400148,646.2125
2010,16,14,25.96,0.6056,6.18,0.01,35.6589884858295,664.4025
2010,16,15,25.28,0.6362,5.84,0.05,23.149807098203,411.825
2010,16,16,24.05,0.6931,4.94,0.08,14.6219171247085,228.7775
2010,16,17,22.54,0.7638,4.47,0.08,10.4663121720292,42.925
2010,16,18,21.44,0.8238,4.84,0.11,0,0
2010,16,19,20.62,0.8769,4.8,0.14,0,0
2010,16,20,20.15,0.91,5.06,0.15,0,0
2010,16,21,19.93,0.9275,5.42,0.39,0,0
2010,16,22,19.98,0.9288,6.14,0.67,0,0
2010,16,23,19.9,0.9369,6.48,0.63,0,0
2010,17,0,19.79,0.9462,6.71,0.26,0,0
2010,17,1,19.77,0.9519,6.49,0.24,0,0
2010,17,2,19.72,0.9569,5.99,0.31,0,0
2010,17,3,19.84,0.955,6.05,0.4,0,0
2010,17,4,19.98,0.9588,5.84,1.35,0,0
2010,17,5,20.1,0.9619,5.22,2.02,0,0
2010,17,6,20.1,0.9662,4.42,2.5,0,0
2010,17,7,20.03,0.9675,3.8,0.07,24.1823350226699,25.16
2010,17,8,20.23,0.96,3.62,0.03,15.7936177475848,231.115
2010,17,9,20.77,0.9275,3.81,0.02,30.165205977795,524.96
2010,17,10,21.72,0.8412,4.43,0.02,42.6808003334032,784.3375
2010,17,11,22.63,0.7519,5.18,0.01,44.3013751054394,832.15
2010,17,12,23.04,0.7125,5.7,0.01,46.5104677525272,879.0275
2010,17,13,23.2,0.6862,6.08,0,49.7949266251538,935.34
2010,17,14,22.89,0.6725,6.14,0,43.3630455839236,796.875
2010,17,15,22.08,0.6756,5.8,0,39.1546913408344,681.4025
2010,17,16,20.84,0.7056,4.94,0,26.5802114060125,388.96
2010,17,17,18.75,0.7988,3.07,0.01,68.3396055623762,71.1025
2010,17,18,16.72,0.9075,2.34,0.01,0,0
2010,17,19,16.12,0.9494,2.62,0,0,0
2010,17,20,15.44,0.9931,2.52,0,0,0
2010,17,21,14.69,1,2.26,0,0,0
2010,17,22,14.15,1,2.23,0,0,0
2010,17,23,13.93,1,2.41,0,0,0
2010,18,0,13.82,0.9744,2.49,0,0,0
2010,18,1,13.51,0.9612,2.44,0,0,0
2010,18,2,13.07,0.9738,2.34,0,0,0
2010,18,3,12.83,0.9806,2.28,0,0,0
2010,18,4,12.83,0.9762,2.29,0,0,0
2010,18,5,12.96,0.9656,2.28,0,0,0
2010,18,6,13.08,0.9588,2.17,0,0,0
2010,18,7,13.44,0.9425,2.27,0,27.9641462306311,27.965
2010,18,8,15.03,0.8675,3.08,0,21.0622375128672,300.6025
2010,18,9,16.57,0.7719,3.79,0,38.3037944239368,660.6625
2010,18,10,17.59,0.7094,4.21,0,47.7363714839542,872.3975
2010,18,11,18.37,0.6769,4.21,0,57.8701003056383,1082.2625
2010,18,12,18.81,0.6581,4.1,0,60.4338310210016,1137.5125
2010,18,13,18.96,0.6481,3.92,0,54.8680880692572,1044.65
2010,18,14,18.73,0.6481,3.7,0,52.4055574444542,979.54
2010,18,15,18.06,0.665,3.41,0,43.1381446892468,771.29
2010,18,16,16.97,0.7031,3.02,0,26.0254196650512,408.9775
2010,18,17,15,0.7894,1.86,0,17.1220843406354,76.7125
2010,18,18,12.98,0.89,1.46,0,0,0
2010,18,19,11.84,0.9525,1.47,0,0,0
2010,18,20,10.94,1,1.4,0,0,0
2010,18,21,10.45,1,1.32,0,0,0
2010,18,22,10.37,1,1.22,0,0,0
2010,18,23,10.05,1,1.08,0,0,0
2010,19,0,9.23,1,0.96,0,0,0
2010,19,1,8.55,1,0.93,0,0,0
2010,19,2,8.23,1,0.95,0,0,0
2010,19,3,8.05,1,1,0,0,0
2010,19,4,7.9,1,1.03,0,0,0
2010,19,5,7.82,1,1,0,0,0
2010,19,6,7.69,1,0.93,0,0,0
2010,19,7,8.23,1,0.84,0,1.97087175902924,26.5625
2010,19,8,11.33,0.8838,1.71,0,18.7780969951826,330.65
2010,19,9,13.91,0.7725,1.84,0,38.4843827124564,723.9025
2010,19,10,16.17,0.6831,1.58,0,53.8860259549862,1041.4625
2010,19,11,17.99,0.6225,1.3,0,63.1512195208843,1235.3475
2010,19,12,19.34,0.58,1.23,0,65.7115505268014,1289.96
2010,19,13,20.23,0.5519,1.37,0,63.5314260580623,1242.785
2010,19,14,20.58,0.5406,1.48,0,56.0190373884217,1082.6875
2010,19,15,20.4,0.5425,1.34,0,42.9670349347023,808.2225
2010,19,16,19.59,0.5819,1.01,0,25.1983718033041,443.7
2010,19,17,16.99,0.6856,0.79,0,5.98514335782,80.665
2010,19,18,14.69,0.7431,1.05,0,0,0
2010,19,19,13.23,0.8275,1.06,0,0,0
2010,19,20,12.37,0.8881,1.05,0,0,0
2010,19,21,11.7,0.9406,1.08,0,0,0
2010,19,22,11.05,0.9894,1.07,0,0,0
2010,19,23,10.19,1,1.04,0,0,0
2010,20,0,9.62,1,1,0,0,0
2010,20,1,9.26,1,0.96,0,0,0
2010,20,2,9,1,0.91,0,0,0
2010,20,3,8.69,1,0.88,0,0,0
2010,20,4,8.34,1,0.91,0,0,0
2010,20,5,7.94,1,0.94,0,0,0
2010,20,6,7.55,1,0.97,0,0,0
2010,20,7,8.23,1,1.06,0.01,31.316047314104,37.74
2010,20,8,11.43,0.8819,2.16,0.01,24.6907126591601,365.585
2010,20,9,14.37,0.7775,1.92,0,43.3901198959846,758.115
2010,20,10,17.37,0.6869,1.74,0,55.9626096420119,1030.8375
